Order_ID,Shipping_Distance_km,Order_Weight_kg,Delivery_Method,Traffic_Conditions,Order_Priority,Weather_Conditions,Payment_Method,Region,Estimated_Delivery_Time_hours
677862ee-c971-4d11-b2f3-54693baa24ad,88.0,22.61528640400109,Standard,Moderate,Medium,Clear,PayPal,South,18.289398910939816
778ab1f7-5390-496f-a3af-482b3d8164a8,154.0,11.990342407827775,Standard,Light,Low,Clear,Bank Transfer,North,42.84323066946764
1ef188a1-0351-4090-90e0-c870a4c35b72,360.0,15.65154367222818,Express,Moderate,High,Snowy,Credit Card,North,1.568975796265177
adc1e250-e888-45d7-8916-94bc09d9289a,145.0,6.381943148780805,Standard,Moderate,Low,Rainy,Credit Card,North,42.707032229409
b3c6daa7-580f-46a6-9e2b-71ce4695471a,258.0,7.340947170470235,Express,Moderate,High,Clear,PayPal,South,12.625064108374671
cae3d6ac-fc2b-42ec-aa2b-d7754fdc0adf,260.0,29.13271416237067,Express,Heavy,High,Rainy,Bank Transfer,East,36.55265908573993
bb0d8b64-4e7a-4872-8e1e-fb447f23549a,48.0,4.028729853109558,,Heavy,,Snowy,Credit Card,West,18.002862951301196
3c28141c-7b12-4726-98fe-3fe51734a607,207.0,15.764677685794018,Standard,Heavy,Low,Clear,Credit Card,East,2.6575552387474204
e840cc58-dcd7-4dc1-a1ac-7222985b0bc1,,20.388494382990682,Overnight,Moderate,Low,Snowy,Bank Transfer,West,35.446715301196484
b027d6ea-9abf-4ec3-a7eb-79982d007021,10.0,6.34486015010742,Express,Light,Low,Clear,PayPal,West,45.12066258281837
55d9d0bd-882a-428f-80bf-36efc0428d1c,14.0,25.376651966222017,Express,Light,Low,Clear,Bank Transfer,North,9.070169359213995
c4656149-8d75-4317-9771-d1567d4d64b1,239.0,25.522320654471525,Express,Heavy,Low,Clear,Bank Transfer,South,22.363215401554843
c4f9e35a-035b-49d5-9767-35040c927d63,460.0,3.09654457730619,,Light,Medium,Clear,Bank Transfer,East,26.61620662221475
86b4863d-701a-4101-a340-dd462b0eed41,207.0,0.8805650882046332,Express,Light,Medium,Clear,PayPal,East,21.801783018923203
c7b956d7-575e-4db9-b137-df8c58df771f,48.0,25.171394410119483,Standard,Heavy,Medium,Rainy,PayPal,South,17.52604273552041
ad989eb9-5be8-458f-b0c3-481dd901b2ed,300.0,11.162657310908125,Overnight,Light,High,Snowy,Bank Transfer,West,19.412199941919262
6d27bc20-5349-45b6-a96c-4284f0ca887b,27.0,11.805043056438747,Standard,Heavy,,Snowy,Bank Transfer,East,23.573176760025362
24d34f4c-c590-432c-b0c5-b1bbb568ffd3,149.0,27.40194513643669,Overnight,Moderate,Medium,Clear,PayPal,South,30.658510016136024
55451444-be7c-41f8-a4f6-741759d45bbf,197.0,21.97349414161102,Overnight,Light,High,Clear,PayPal,South,15.928885544809221
16699791-4e67-4359-8f46-0be1b9d2f606,324.0,5.16511751114759,Overnight,Heavy,Medium,Rainy,Credit Card,North,20.328478031803837
2c3ddb48-49e7-4817-a3cd-63c1cbbc011f,410.0,20.22750381422278,Express,Light,Low,Rainy,PayPal,East,16.233815754260796
c9933026-d987-4667-ab45-947adfd38284,300.0,8.904547903070407,Standard,Moderate,High,Snowy,Bank Transfer,East,15.805109184702125
90d3a9e6-240f-4db3-a522-161e3160eb65,194.0,26.917692949639086,Express,Moderate,High,Snowy,Credit Card,East,10.940261433783864
26e490b8-f60c-4dd8-81c3-eff4f0471958,136.0,29.36407873084543,Overnight,Light,Medium,Rainy,Bank Transfer,West,39.525213136428064
dc12939c-3e4e-45f9-92d1-50fc7af2d97c,27.0,8.034570204806995,Express,Light,Low,Rainy,Bank Transfer,East,32.44991126026467
10ca0a11-1114-4691-bb15-e8a3f0b3c14b,,26.877288602362935,Express,Light,Low,Clear,Bank Transfer,North,29.89315906774953
54859c1f-2571-4bce-b600-d365373944dc,367.0,25.55006035420866,Standard,Light,Medium,Rainy,Credit Card,East,1.0028030797971863
753133ed-527f-4d5c-97ef-3e4ba7e4411f,12.0,28.193664278422457,Standard,Moderate,Low,Clear,PayPal,South,34.88603826355633
5b93d219-988c-4861-a2e2-ccb03c71d5c2,430.0,4.473528678258125,Express,Heavy,Low,Rainy,Credit Card,South,23.726089390072357
516fd1e8-9b77-46a4-8f55-a5c87fed05f9,323.0,21.750018711526298,Express,Heavy,High,Rainy,Credit Card,West,37.55705211561009
fa06674a-c9fc-4499-a27e-1b0d69c990d9,69.0,24.857489781171658,Express,Heavy,Low,Clear,Credit Card,South,13.685932537353924
0454581d-0c29-4b03-9702-fb3460e30cc6,,1.5886419737590454,Standard,Moderate,High,Snowy,Credit Card,East,34.345941827841145
c1bd3011-7ec4-47b0-9434-3a256faf4d82,,10.981179748062459,Overnight,Heavy,High,Snowy,PayPal,East,26.96205944177138
20d3cd29-cfd1-43b3-8b97-36ab6020d184,177.0,6.525875800706309,Overnight,Moderate,Low,Clear,PayPal,South,37.886339283338486
0ba530c9-e038-44d8-9974-5cf90e2ff041,103.0,3.895432726638642,Express,Moderate,High,Rainy,Bank Transfer,South,37.83274889349188
e50dbf90-f7da-4a31-8f8e-be63879a0c4e,267.0,15.329596848313907,Overnight,Heavy,Medium,Snowy,Bank Transfer,South,2.52074568137246
89fac8d1-e579-46fd-97ac-146a437af9b2,141.0,6.882387765502006,Overnight,Light,High,Clear,PayPal,West,9.339320401679126
0cfe0326-8995-4590-ab54-113a8ad529b5,173.0,23.739399314249713,Standard,Moderate,Medium,Snowy,PayPal,South,41.69218424752973
0328c6b2-90ec-4ab9-9aab-5fcc62c21789,425.0,23.42080010681155,Standard,Light,High,Snowy,Bank Transfer,East,10.00545922170517
71cf09c9-105f-485a-b4c5-22f73a62c512,478.0,11.569996854884478,Overnight,Heavy,Low,Rainy,Bank Transfer,North,41.81712610053134
a6f6facf-2ec5-4a55-877b-2cb27a6175c9,261.0,13.087048117003475,Standard,Heavy,,Rainy,Bank Transfer,West,28.854025559219714
8476e9b4-58b6-4f6e-9845-701b309c77ed,304.0,0.7338864034606469,Standard,Light,Medium,Rainy,PayPal,North,2.472794136355999
0ce6d5ae-14a4-4026-83e5-0ae84d5d2c89,443.0,17.523944226702408,Overnight,Moderate,High,Rainy,PayPal,North,37.2961465205712
3538b118-fafe-45e5-ae42-08577c568f4f,,28.384198469952544,Overnight,Heavy,High,Rainy,PayPal,North,13.816582046513561
0aec03ca-816d-4159-bf16-f334fa1d7418,176.0,27.734568238094212,Overnight,Moderate,Medium,Snowy,PayPal,South,3.698698437281694
f6dc339c-e38b-400b-a35b-0f15b21aea35,319.0,13.552791135363464,Express,Light,High,Clear,Bank Transfer,South,33.826021580067376
7b5cda3d-fda5-485c-bbd8-4d4d6d239c1a,294.0,22.303910257724514,Overnight,Moderate,High,Clear,Bank Transfer,South,39.67065222985021
5b14384e-6ac6-4a08-b4bc-3dd849442185,,2.9695311623383644,Standard,Moderate,Low,Snowy,Credit Card,North,33.084086106268785
4c0bfdcd-8c07-4b00-8a10-c23cb9c97531,155.0,4.077568828307745,Standard,Light,High,Rainy,Credit Card,West,43.6028498603291
cdcc3ca7-0d83-4549-ad93-b21583c5afc2,212.0,12.078319221867764,Express,Heavy,High,Rainy,Credit Card,South,31.156150764842245
9fa3329b-2b14-4f61-9a2f-840f2d35b012,,25.178017517854496,Express,Heavy,Medium,Rainy,PayPal,South,40.89623773509754
0bb5150b-a02e-4167-b77a-32ea7f69ee19,238.0,10.292633956358937,Standard,Moderate,Medium,Clear,PayPal,East,23.672863115342412
8e737c53-0378-4d54-8c8c-a392d309d8a5,,25.16963085513248,,Light,Low,Rainy,Credit Card,East,33.88881774040974
1239879f-e9f7-4e0f-9d15-db56d7f981fa,328.0,4.835076848967202,Express,Heavy,Low,Clear,PayPal,West,45.6572220655882
1a2505b0-2c10-4d44-8a4a-dd83add54b41,310.0,17.689578194506872,Standard,Moderate,Medium,Rainy,Credit Card,East,39.9851771293494
5034ef50-e1f2-418a-863f-651e1d08655f,224.0,12.362573391720808,Express,Light,Low,Rainy,Bank Transfer,West,43.12236664717047
26b3bcc7-c001-45f1-bd2d-37e4b599f06d,366.0,2.4937438813759876,Standard,Light,Medium,Rainy,Bank Transfer,North,34.12635740488294
584a0d87-7d72-446a-8704-31320e4951af,43.0,27.16207227760849,Standard,Heavy,High,Clear,Bank Transfer,East,1.926718286195608
bed2fc4e-c22b-4761-90f8-deec883215d2,424.0,17.609290683774418,Express,Light,Medium,Snowy,PayPal,South,31.934877114256505
5f59e1ab-0bfc-4d2d-a481-084bac0fda7c,186.0,20.784170595610938,Express,Moderate,Medium,Snowy,Bank Transfer,West,46.30257812351305
c91fb837-8185-4e53-a120-0e700a053d37,22.0,13.040330472156143,Standard,Heavy,,Rainy,Credit Card,North,34.36330240772313
345799ed-1c3e-4b55-9734-010f1cf43f67,180.0,10.399590962156934,Overnight,Heavy,Low,Clear,PayPal,West,25.450157972393043
0dddf398-d0af-42ff-8583-09abbe6139a6,,26.53708267718357,Express,Moderate,High,Rainy,Bank Transfer,South,41.44405881294561
667c5e54-3863-457c-8dd7-14aab483af5e,219.0,12.732442328596242,Overnight,Moderate,Low,Clear,Bank Transfer,North,21.36936041186897
36d22ece-2981-48bf-b5cc-358ee02228b2,96.0,9.946547017743553,Standard,Light,Medium,Clear,Bank Transfer,North,36.961507450796105
1d31404c-5eeb-403f-822c-86e7ac6c1a4f,420.0,16.46229363568989,Overnight,Heavy,Medium,Rainy,Bank Transfer,North,19.177421624962328
2b85e086-a93b-4561-80ef-3f2ac3f109c9,131.0,6.495143556044162,Standard,Light,High,Clear,Bank Transfer,East,2.848016620847401
b6ee1053-29ef-4892-b797-700a719a641c,493.0,27.60326071360192,Standard,Heavy,Medium,Rainy,Credit Card,West,19.261187806017546
510c344b-562a-4dfb-9fd3-012215ade939,19.0,22.152512570122745,Standard,Moderate,Low,Snowy,Bank Transfer,South,28.606353942621425
85d84824-a88f-4907-9e40-bb9c5ae63290,201.0,2.145272990972966,Standard,Moderate,High,Rainy,Credit Card,South,41.640880662457704
e758f138-43ca-4a49-8870-a797fc772225,326.0,16.259061656549815,Overnight,Light,Medium,Rainy,PayPal,West,46.11194671304931
e781bf2b-514f-408e-bbb1-b0270b7461f9,20.0,25.306731561991985,Overnight,Heavy,Low,Clear,Credit Card,East,10.012207439626861
516b7db0-09d9-4a23-8fe7-cbce0182af0e,285.0,27.112527115499166,Overnight,Heavy,Medium,Rainy,Credit Card,East,35.42815627274721
bdf4c17d-ee89-4907-8cf3-177d36af4a89,367.0,24.834858688043493,Overnight,Heavy,High,Snowy,Bank Transfer,West,44.366846502453825
86a46f50-2c9b-4f93-882a-51bb0bab4def,412.0,28.066710520084712,Overnight,Moderate,High,Snowy,PayPal,West,36.35045137301229
7c595cc3-4ab6-46a2-ae8c-fd7792bc630f,104.0,14.466485338542778,Overnight,Moderate,Medium,Clear,Bank Transfer,East,38.539307707503504
25ccb59b-dc80-4375-a970-3c86a733b91c,,7.006478382929687,Express,Moderate,High,Snowy,PayPal,East,21.01178992293749
eb96eb4e-7459-44e0-b776-cc8120efe85e,105.0,15.333071125767946,Overnight,Heavy,Medium,Snowy,PayPal,West,13.050863435806193
3c11b366-11d1-414b-8d02-d911f4d712c3,397.0,5.8917993408048535,Overnight,Heavy,Medium,Rainy,Bank Transfer,South,47.78659561319066
cb27b4c9-245a-4e09-a4bb-44e444a6a396,66.0,29.834134426515526,Express,Heavy,Medium,Snowy,PayPal,North,16.408599100306397
8d079fe5-aaa6-4452-816f-97cf6a5fcad2,124.0,7.95688593317801,Standard,Heavy,Low,Rainy,Bank Transfer,West,45.4925066718833
f8787d91-e815-4756-adad-2f4ebe028427,,12.206256959706637,Standard,Light,Low,Rainy,Bank Transfer,East,19.961199786576703
13db05db-81d0-46cd-9d42-f7d0019bfac9,430.0,23.95591999339987,Express,Heavy,High,Clear,Credit Card,West,31.782398994117862
99752bcf-ae8b-40d1-a0e8-2e401839dc4b,130.0,8.557958045462383,Express,Moderate,Medium,Clear,PayPal,North,5.4433258137742815
6b8ff33b-c038-4466-875e-c37005c638b0,132.0,22.045175072178868,Standard,Moderate,Low,Rainy,Bank Transfer,South,31.68013817262144
6941278c-b154-4ee5-b4c6-6a3b04479232,341.0,9.218983549723704,Express,Light,High,Snowy,Credit Card,South,16.224410762932724
db019cba-e91a-40c1-9b4a-549b6526be22,321.0,14.547855555580412,,Moderate,Low,Rainy,Credit Card,East,22.720293682145147
d7ac33df-ee90-4fc5-b165-5975934e7c87,460.0,10.058666460034054,Standard,Light,,Clear,PayPal,West,25.078364188783492
a8409829-14e3-41e1-84b6-e62993e0654c,403.0,18.499127620656452,Express,Moderate,,Rainy,Bank Transfer,West,23.242920262654337
9727d2cd-0eff-402e-bb75-4937bc6572b8,425.0,3.997794226499732,Express,Light,Medium,Clear,Credit Card,West,43.80894394364939
9e1d838d-308b-4d32-bcfc-34fa2eb80bbe,317.0,23.78203058926165,Overnight,Heavy,Low,Snowy,Credit Card,South,32.80100435725102
9ad082f3-6568-4713-b998-fd995668ca18,,4.506686395148051,Standard,Heavy,High,Snowy,Bank Transfer,West,11.211014451415267
8c68b0a1-32fc-47a3-be8b-624a62c82744,477.0,17.873132461699175,,Moderate,High,Rainy,PayPal,West,21.01606126171129
22da97f7-044f-4411-af9f-b78d81ebad58,434.0,21.283761825020303,,Heavy,Medium,Rainy,Credit Card,West,10.621400076180699
c71a4d1c-fa08-48b4-a931-3eb57a60bf2d,57.0,4.452259790098386,Overnight,Heavy,Medium,Snowy,Bank Transfer,North,32.603020218355695
aa71e1d6-a769-4a4e-8b33-4ee3930317a9,337.0,23.46791897736482,Overnight,Moderate,Medium,Snowy,PayPal,West,22.15039220961493
bbd376ea-6fbe-4386-a1c6-e04991aa5dc4,292.0,24.86611976910974,Express,Light,Low,Snowy,Credit Card,East,24.12948416483454
88fd9bfb-2eaa-4816-b8af-bc6b25278f06,323.0,15.64206161465995,Overnight,Heavy,Medium,Rainy,Bank Transfer,West,17.840354559751276
46f15f21-2131-4371-87d6-ffb1b227b61c,93.0,23.62270556217446,Overnight,Moderate,Medium,Clear,Bank Transfer,West,25.439549085790333
2930a36e-4f9a-437f-9717-21799edd8ac8,125.0,23.04024888356462,Express,Moderate,Medium,Snowy,Bank Transfer,North,21.71737361520617
54339361-dca2-47c8-81d6-17506e3854eb,176.0,9.38230823298317,Express,Moderate,Low,Snowy,Credit Card,North,46.84007683044575
71b0ba5c-93a5-46ea-a551-d4a2bb990b27,388.0,27.18558701368986,Standard,Heavy,Low,Snowy,PayPal,South,18.369244902469905
c9e21587-0ed5-4bea-a929-3fc769917a48,466.0,1.7710317066922991,Express,Moderate,High,Rainy,Credit Card,South,26.82818074300607
eb2d69f3-7bd1-4589-9c7d-c3c1fcbb18e9,448.0,1.3185956692972762,Overnight,Heavy,High,Rainy,Bank Transfer,West,47.72347959678883
47aba84f-9728-4802-88f5-b0cbe70e9cb8,329.0,2.207336411305645,Express,Heavy,Medium,Clear,Credit Card,North,45.664507869286176
23b9153a-396f-47e9-b310-d3e6bf3b20a7,367.0,7.266254649633424,Express,Moderate,Low,Snowy,Credit Card,North,25.993566249877748
2a939115-b12e-438a-97bc-989db636959c,290.0,7.835417380284575,Express,Light,Medium,Clear,Bank Transfer,South,41.80335185721416
bdb060ae-8f94-4deb-a25c-0e4dadeac5d5,143.0,19.34226565160645,Standard,Light,Low,Snowy,Credit Card,East,46.67575233875529
9a4febcb-45f7-4b7f-9723-c6ce0ec0bafd,255.0,14.918462147812178,Standard,Moderate,Medium,Clear,Bank Transfer,North,25.81301843999609
4af49619-3540-427b-8ded-0a005d8db0c6,437.0,10.015471335325849,Overnight,Moderate,High,Clear,Bank Transfer,West,41.45116013612675
147144e0-1d1b-4df6-a71d-b7efcd3cc127,241.0,13.10314347646649,Express,Moderate,Low,Snowy,Bank Transfer,West,15.607775712501336
5da8cc9f-87fa-4f92-b4e2-b770046793c6,110.0,20.378402074469694,Overnight,Light,Low,Snowy,Credit Card,East,39.938135112678495
2e5c2c89-cc16-4ef9-9151-e7d6e6c7a9fa,92.0,20.142345659180165,Overnight,Light,Low,Rainy,Credit Card,East,15.583810199005637
202a2c8d-b025-4132-8ec2-c7a3939fa2a5,386.0,26.4572724355982,Overnight,Heavy,High,Snowy,PayPal,North,25.680735031627684
7232ad4b-53b9-4ab6-8bf4-908a4863845c,15.0,9.39961761123103,Express,Light,High,Clear,Bank Transfer,East,11.57465325107585
3fc156c3-cdac-4fe3-a8d1-594ac8d2db6c,,20.468124609535344,Standard,Moderate,High,Clear,Bank Transfer,East,23.917057278926876
c8a6dbb8-0297-4c58-9b3a-ba7bc0139053,10.0,3.7425007957228695,Standard,Light,Low,Clear,Bank Transfer,West,13.53320022405916
28381434-2c02-4971-a453-a7067f8be49c,218.0,12.475692384525486,Express,Heavy,Medium,Rainy,PayPal,South,43.972765094138374
c8952c1b-0135-4371-8438-e0d67e79c0fc,372.0,21.09765971958232,Express,Moderate,High,Clear,Bank Transfer,South,40.82653416952928
96524cc7-ec7e-4073-b968-60ef1f48efea,304.0,19.797239012434055,Overnight,Moderate,High,Rainy,Credit Card,East,35.83509414011632
7d65994a-03e7-4c10-8cdf-5ec463af31ac,107.0,27.344284652947202,Overnight,Moderate,Low,Snowy,Credit Card,North,14.31248957651297
25fb920a-ee6b-4e6d-bfc5-b0379e27402d,387.0,2.113024152763896,Standard,Moderate,High,Snowy,PayPal,North,30.119282916835907
844c2b58-6695-4143-9aa8-1f4343ccde04,265.0,17.83379936299899,Overnight,Heavy,Low,Snowy,Credit Card,East,44.96948940977554
c0facb5b-dff2-414d-9e05-fa475678e83c,328.0,7.544260893004041,Express,Heavy,High,Clear,PayPal,West,42.589890284518034
29560866-2663-4a7a-bacc-859ec67e3ca4,412.0,3.6336476936783506,,Light,Medium,Snowy,Credit Card,North,20.855199000515896
42b9a03d-fafd-4541-af4b-1ddd60c553dc,310.0,1.3550126451629763,Standard,Light,Medium,Clear,Bank Transfer,East,13.78152507875153
83b97aec-6c75-478b-88b8-80a3eb30af65,62.0,27.278905624967543,Express,Light,High,Rainy,PayPal,West,33.07583219382152
88137b44-f9ba-48fa-bbbc-6c838fb837da,203.0,26.22789787317249,Standard,Heavy,Low,Rainy,Bank Transfer,West,35.99463707151805
d9c32474-112a-4975-ad07-5f71d06d21e2,407.0,10.868830927773638,,Heavy,Low,Rainy,Bank Transfer,West,43.06870198722564
a2260afc-c8ce-4e09-8772-fb13720698e3,237.0,26.821395832744166,Overnight,Light,Medium,Snowy,Bank Transfer,West,15.131148658037127
0eff5795-a2d8-4560-acb7-38fbd384a004,298.0,7.512618200550023,Standard,Moderate,,Snowy,PayPal,West,14.608591463502409
7d8f498e-2d86-4503-a8f8-9310194e5799,38.0,1.4952621942321012,Overnight,Heavy,Medium,Rainy,Bank Transfer,West,35.24603990698607
99877bfe-5463-4736-a20f-dad3c1aaa0cf,22.0,1.2059089071035247,Standard,Moderate,Low,Snowy,Credit Card,West,25.163411289404078
43ecb002-de6a-429f-a5d2-82460501105f,,4.800298847066794,Standard,Light,,Rainy,Bank Transfer,West,33.92528019916597
7fbd8e94-bc03-4dc8-8ef1-2f750e17dff8,,7.684555677448238,Standard,Light,Low,Clear,PayPal,West,42.71584992608447
5980aed8-7ee0-40b0-b616-ad9bbc275427,339.0,23.490785781240316,Overnight,Light,Medium,Rainy,Bank Transfer,East,25.518377208552284
46c70fcc-dc1f-48d2-9c58-cefd6d02b9e4,351.0,11.245551069865419,Standard,Light,Low,Rainy,Bank Transfer,South,42.51758522084472
7b51ad79-c85b-4333-85b2-871c37ac4698,473.0,8.635016395728051,,Light,High,Snowy,Credit Card,East,36.526040106895806
89dccd99-e739-47b2-aa7e-cc9a8b198102,332.0,10.452358244243044,Standard,Moderate,Medium,Snowy,Bank Transfer,West,7.930303097299231
e4235221-b226-42cc-8f51-ff0e7877e2d4,17.0,0.9387590582244658,Overnight,Light,High,Rainy,Bank Transfer,North,10.847694210871323
66d6d06e-b609-48c6-b2df-16a75076ddec,227.0,29.894414150099692,Express,Heavy,Low,Clear,Credit Card,South,30.7671222878876
640849b5-282b-440d-8e00-21cbbcbf6267,447.0,4.9032370297003,Standard,Heavy,Low,Rainy,Credit Card,West,44.52931136149316
250399c2-2d9e-41f8-bff8-ccd7f253d99c,379.0,15.301172084282506,Overnight,Moderate,Medium,Clear,PayPal,West,14.078793078877116
e6302d12-0a04-41f3-8b82-24e0ffbef23c,,8.078422245633304,Overnight,Heavy,Low,Rainy,PayPal,South,19.437706182770032
86d3e770-a20a-496f-8f9d-1686ec2d158a,352.0,0.7118132203920573,Express,Light,Medium,Clear,PayPal,East,33.460135284799925
08d4ea49-3619-449f-85fe-1631b34662db,419.0,15.837383751174555,Express,Light,High,Clear,Bank Transfer,West,27.530432614198254
24f64051-2fcd-4ab9-ba2a-bfdebd58c9c1,219.0,26.389476299313795,Standard,Moderate,Medium,Snowy,Credit Card,South,36.164785313634724
e159131d-e7f4-4dd0-9ba4-9d451f65fd93,240.0,11.578190076737288,Express,Light,High,Clear,Credit Card,West,46.89073119608088
0890c44a-aaec-45b1-b930-1fac941b4aac,461.0,27.928145744366038,Standard,Heavy,Medium,Clear,Bank Transfer,North,2.5055713338442134
9e5f4c24-85f1-4551-92ea-a56bfa6be647,190.0,4.88121641555086,Express,Light,Low,Snowy,Credit Card,East,4.171848623077512
ee6486e8-b99e-4e23-a44b-a26ae11cfc39,188.0,22.72143631298023,Overnight,Moderate,Low,Rainy,PayPal,East,36.62706465659977
16b35ad7-a5e1-406c-bcc4-316a503bd337,133.0,22.089327373269,Express,Heavy,Low,Clear,PayPal,West,1.6804909549075662
a59fcbf7-9d7f-4e4e-a500-820e2242ec49,243.0,9.889831720231761,Express,Light,Medium,Snowy,Bank Transfer,East,20.58729574796625
b8cb3d55-f8c3-435b-90ca-591b597c7c2d,409.0,1.4401296425326002,Express,Heavy,High,Snowy,Bank Transfer,South,26.0027004375911
ef49ec1b-f580-46aa-bff5-1d1ad3cbad8a,456.0,18.398795464661294,Overnight,Heavy,Medium,Rainy,Credit Card,South,22.273330403366334
00d389a8-5220-4f68-9ce5-ac5d78a66c51,220.0,21.152796543158438,Standard,Heavy,Medium,Clear,PayPal,West,35.034985766428434
14da8fb7-f39a-445c-b196-1f53dfd1ba62,70.0,23.982626989554642,Express,Light,Low,Clear,PayPal,North,26.765780651770637
d1bf6d46-2649-4cb5-abaf-e94787366bc1,47.0,28.071822291005144,Standard,Moderate,Medium,Snowy,Bank Transfer,South,31.98398288227456
13d91de5-3268-4d2d-aea3-f5c0cb139116,224.0,13.364365614940922,,Light,Medium,Clear,Credit Card,South,21.07875617527786
59849739-f830-4563-ab11-2d68b72e6f7a,477.0,28.101392978654516,Express,Heavy,,Snowy,Bank Transfer,North,41.05917170886342
37e2ec17-4da4-4bb3-8077-fa7269f97c82,455.0,14.09475127614675,Overnight,Light,High,Rainy,Credit Card,East,35.74709253938128
05eb2a73-d6f0-4e5a-96ee-ef00c3a0f468,469.0,14.523343097655848,Overnight,Light,Low,Snowy,PayPal,West,31.77658215349465
f36370e5-877e-4718-944e-a51e0e5a555c,115.0,0.6964335932806924,Standard,Heavy,Low,Rainy,Bank Transfer,East,5.51969409402029
40283d8e-6957-4ca6-bd55-f4e5c2a230fe,,9.391509501999758,Express,Moderate,Medium,Snowy,Bank Transfer,North,44.72626408745517
2d4af7ef-b037-4da2-95d7-9e48a380035e,488.0,15.257161738645747,Express,Moderate,High,Rainy,PayPal,East,20.333602550246773
c30f88e0-b811-43a4-b59c-571a389198da,499.0,14.252479777757049,Standard,Moderate,Low,Clear,Bank Transfer,West,4.565134852679731
7f6ffd8b-21d7-4bbd-a1f4-ce54409d4f75,,25.664018700682618,Standard,Light,High,Clear,PayPal,East,34.83949008133661
95edb947-c5c8-49ef-b95e-310b59ed7a96,5.0,2.387139208576823,Express,Moderate,Low,Clear,Bank Transfer,East,11.651286700014154
a2177ec6-0b7a-4c50-9502-92248563f377,,17.791530070265438,Overnight,Moderate,High,Clear,Credit Card,West,22.322726939006223
adff80e0-e88d-4fbc-91e0-46c7dabcc266,317.0,15.686413801598038,Express,Heavy,Medium,Clear,PayPal,East,43.040930241795614
33e251aa-c665-4f8b-8869-1a969fc94241,427.0,24.128476818621664,Express,Light,Medium,Clear,Bank Transfer,North,8.8235812712982
a507aa7d-17b3-4b04-8258-3a34501c2d26,405.0,17.426047393945748,Overnight,Heavy,Low,Snowy,Bank Transfer,North,45.911873828064785
31281050-d575-42d3-b086-8452e5104b95,194.0,6.935069857703361,Standard,Heavy,Low,Snowy,Credit Card,North,41.20048895483676
54946d77-29cc-4997-a177-c5845695c21c,249.0,12.42782949447992,Standard,Moderate,Low,Clear,PayPal,North,13.940303882214895
ad668482-b18f-4793-9ff8-c63517f2ddfb,162.0,12.8706820791375,,Heavy,Medium,Snowy,PayPal,East,37.582865152585335
753545c4-12d1-434f-a59e-923b1315fd05,483.0,1.226796141460804,Express,Heavy,Low,Rainy,Credit Card,East,34.17366593506586
447d6ba9-e3b2-4d15-9d66-788286d0b618,314.0,22.202561838761117,Standard,Light,,Snowy,PayPal,South,6.806961937948415
ebba4394-d16c-43e9-b2f5-21d7b6379feb,104.0,21.107534894560974,Standard,Heavy,Low,Snowy,Bank Transfer,West,27.26561290326095
4b773ece-bcdb-4362-895f-4cb1b20c2c27,365.0,5.282743914177182,Standard,Heavy,Low,Rainy,PayPal,South,6.322076090395075
d381daa2-9f93-4426-bf48-169011555e37,318.0,28.913016202880424,Standard,Light,Medium,Rainy,PayPal,East,10.037426252603282
0bcc88bb-0bf8-4a9e-9f17-b4c12ae2a813,385.0,23.777097290397165,Standard,Light,High,Rainy,PayPal,North,45.89749107925967
7498638b-8e7e-4b34-8b4b-30131e3f4e11,,15.00132931478893,Overnight,Light,Low,Rainy,Bank Transfer,East,30.198982258984845
1436481e-3703-4105-a239-96b969cfb707,123.0,13.976822650147042,,Light,Low,Clear,Bank Transfer,East,36.32988610984017
f7502446-9c94-477e-afa8-535df76e93c7,337.0,7.707403656388328,Express,Moderate,Low,Rainy,Bank Transfer,South,29.7605506413079
3bd1968c-e84f-4c6d-9931-6230bbeac3db,206.0,15.469260399250718,Standard,Light,High,Snowy,PayPal,West,43.87229013376369
42a0595f-7c3f-465b-840d-50401a989cd8,122.0,28.419997378164172,Standard,Moderate,Low,Clear,Credit Card,East,27.258845782800172
28082918-4a40-4989-ad41-fd99dfb1986a,,9.96143471919281,Express,Heavy,High,Snowy,PayPal,East,26.794311048918214
0e8e1454-6bcf-425d-bace-f72146b16800,49.0,24.302886549395467,Standard,Light,Medium,Snowy,Bank Transfer,West,16.144791653821528
55b1800f-9314-4f97-a459-f67d5b77152e,457.0,8.245718177771463,Overnight,Heavy,High,Clear,Bank Transfer,South,3.6881063341662847
dc497a21-6e43-41c1-aff2-f8314f054236,77.0,20.936926018882787,Standard,Moderate,High,Snowy,Bank Transfer,North,36.11778218584548
f1609ef1-8f3e-4226-af39-fd202ddc495e,37.0,15.137170955989708,Express,Light,Low,Rainy,Credit Card,North,42.661867162716476
3d2959d2-d077-42cf-8ba0-b74a39a43c60,245.0,26.89572493208126,,Light,High,Rainy,PayPal,North,30.62071854771236
d86a513e-45ae-4544-bd26-ff506ee0db26,,15.158730510988239,Standard,Light,Low,Clear,PayPal,West,37.33056393141571
08c4f7d7-902c-4e3a-a5f0-5813649184f8,,24.388824298313473,Express,Moderate,High,Rainy,Bank Transfer,East,11.784838851275548
587d65d7-65f1-45ed-a2d8-631bcdaba560,337.0,20.461204419442314,Overnight,Heavy,Low,Snowy,PayPal,South,33.16203646474192
